make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  CC      lib/flex_proportions.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/hdmi.o
  CC      sound/soc/soc-link.o
  CC      lib/idr.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      net/sched/act_mirred.o
  CC      fs/pipe.o
  CC      lib/irq_regs.o
  CC      net/ethtool/strset.o
  CC      fs/f2fs/debug.o
  CC      drivers/video/display_timing.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/sched/act_skbedit.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      lib/is_single_threaded.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      kernel/task_work.o
  CC      lib/klist.o
  CC      drivers/video/videomode.o
  CC      sound/soc/soc-card.o
  CC      fs/f2fs/xattr.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      kernel/extable.o
  CC      net/sched/act_bpf.o
  CC      net/ethtool/linkinfo.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/video/of_display_timing.o
  CC      kernel/params.o
  CC      lib/kobject.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      lib/kobject_uevent.o
  CC      fs/f2fs/acl.o
  CC      kernel/kthread.o
  CC      net/sched/sch_fifo.o
  CC      kernel/sys_ni.o
  CC      net/ethtool/linkstate.o
  CC      lib/logic_pio.o
  CC      sound/soc/soc-topology.o
  CC      drivers/video/of_videomode.o
  CC      kernel/nsproxy.o
  AR      drivers/pci/controller/built-in.a
  CC      fs/f2fs/verity.o
  CC      drivers/pci/access.o
  CC      lib/memcat_p.o
  CC      lib/memneq.o
  CC      lib/nmi_backtrace.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ethtool/debug.o
  CC      net/ethtool/wol.o
  AR      drivers/video/built-in.a
  CC      fs/f2fs/compress.o
  AR      drivers/idle/built-in.a
  CC      lib/nodemask.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/amba/bus.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      lib/plist.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/sched/sch_htb.o
  CC      sound/soc/soc-compress.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ethtool/features.o
  CC      fs/namei.o
  CC      drivers/pci/bus.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      lib/radix-tree.o
  CC      net/sched/sch_ingress.o
  CC      net/ethtool/privflags.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  AR      fs/f2fs/built-in.a
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/sched/sch_sfq.o
  AR      drivers/dma/qcom/built-in.a
  CC [M]  drivers/dma/qcom/bam_dma.o
  CC      lib/ratelimit.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      net/ethtool/rings.o
  CC      drivers/pci/probe.o
  CC      fs/fcntl.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      net/ethtool/channels.o
  CC      drivers/dma/dmaengine.o
  CC      lib/rbtree.o
  CC      net/sched/sch_tbf.o
  AR      sound/soc/built-in.a
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/pci/host-bridge.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      kernel/async.o
  CC      kernel/range.o
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  CC      sound/sound_core.o
  CC      lib/seq_buf.o
  CC      lib/sha1.o
  CC      net/ethtool/coalesce.o
  CC      net/sched/sch_prio.o
  CC      drivers/pci/remove.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      lib/show_mem.o
  CC      fs/ioctl.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      sound/last.o
  CC      drivers/dma/virt-dma.o
  CC      net/sched/sch_multiq.o
  CC      net/sched/sch_netem.o
  CC      drivers/pci/pci.o
  CC      net/ethtool/pause.o
  CC      net/ethtool/eee.o
  CC      fs/readdir.o
  CC      net/sched/sch_codel.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  AR      sound/built-in.a
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/dma/of-dma.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      lib/siphash.o
  CC      lib/string.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/pci/pci-driver.o
  AR      drivers/clk/imgtec/built-in.a
  CC      net/sched/sch_fq_codel.o
  CC      net/sched/sch_fq.o
  CC      fs/select.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ethtool/cabletest.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      lib/timerqueue.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      lib/vsprintf.o
  AR      drivers/dma/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      lib/win_minmax.o
  CC      net/sched/cls_u32.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      lib/xarray.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/clk/hisilicon/reset.o
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/pci/search.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/sched/cls_fw.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC [M]  drivers/soc/qcom/qcom_aoss.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC [M]  drivers/soc/qcom/cmd-db.o
  CC      fs/dcache.o
  CC      net/ethtool/tunnels.o
  CC      net/sched/cls_basic.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC [M]  drivers/soc/qcom/mdt_loader.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC [M]  drivers/soc/qcom/qmi_encdec.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/pci/pci-sysfs.o
  HOSTCC  lib/gen_crc32table
  AR      drivers/clk/hisilicon/built-in.a
  CC      net/sched/cls_flow.o
  AR      drivers/clk/imx/built-in.a
  CC      lib/lockref.o
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  CC [M]  drivers/soc/qcom/qmi_interface.o
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/renesas/built-in.a
  CC      net/netfilter/nf_conntrack_amanda.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/pci/rom.o
  AR      drivers/clk/sunxi/built-in.a
  AR      net/ethtool/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC [M]  drivers/clk/qcom/common.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC [M]  drivers/clk/qcom/clk-regmap.o
  CC      lib/bcd.o
  CC      fs/bad_inode.o
  AR      drivers/soc/renesas/built-in.a
  CC      lib/sort.o
  CC      drivers/clk/clk-devres.o
  CC      net/sched/cls_bpf.o
  CC      lib/parser.o
  CC      fs/file.o
  CC [M]  drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/pci/setup-res.o
  CC      fs/filesystems.o
  CC      lib/debug_locks.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      net/sched/cls_matchall.o
  CC [M]  drivers/soc/qcom/rpmh-rsc.o
  CC      lib/random32.o
  CC      net/sched/ematch.o
  AR      drivers/soc/ti/built-in.a
  CC [M]  drivers/clk/qcom/clk-pll.o
  CC      fs/namespace.o
  CC [M]  drivers/clk/qcom/clk-rcg.o
  AR      drivers/soc/sunxi/built-in.a
  CC [M]  drivers/soc/qcom/rpmh.o
  AR      drivers/soc/xilinx/built-in.a
  CC      drivers/pci/irq.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC [M]  drivers/clk/qcom/clk-rcg2.o
  CC      fs/seq_file.o
  CC      net/sched/em_cmp.o
  CC      fs/xattr.o
  CC [M]  drivers/soc/qcom/smem.o
  CC      drivers/clk/clk-bulk.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      lib/bitmap.o
  CC      drivers/clk/clkdev.o
  CC      drivers/pci/vpd.o
  CC      drivers/clk/clk.o
  CC      net/sched/em_nbyte.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/sched/em_u32.o
  CC [M]  drivers/clk/qcom/clk-branch.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/clk/clk-divider.o
  CC      fs/libfs.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC [M]  drivers/soc/qcom/smp2p.o
  CC      net/sched/em_meta.o
  CC      lib/scatterlist.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/pci/setup-bus.o
  CC [M]  drivers/soc/qcom/socinfo.o
  CC      fs/splice.o
  CC [M]  drivers/clk/qcom/clk-regmap-divider.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      drivers/clk/clk-fixed-rate.o
  CC [M]  drivers/soc/qcom/llcc-qcom.o
  CC      net/sched/em_text.o
  CC      lib/list_sort.o
  CC      drivers/pci/vc.o
  CC      fs/sync.o
  CC      lib/uuid.o
  AR [M]  drivers/soc/qcom/qmi_helpers.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC [M]  drivers/clk/qcom/clk-regmap-mux.o
  CC      lib/iov_iter.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  AR      net/sched/built-in.a
  CC      net/ipv4/netfilter/arptable_filter.o
  AR [M]  drivers/soc/qcom/qcom_rpmh.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/pci/mmap.o
  CC      kernel/smpboot.o
  CC      fs/utimes.o
  AR      drivers/soc/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/ucount.o
  CC      drivers/pci/setup-irq.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/regulator/core.o
  CC [M]  drivers/clk/qcom/clk-regmap-mux-div.o
  CC      kernel/regset.o
  CC      fs/d_path.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      kernel/kmod.o
  CC      drivers/pci/proc.o
  CC      lib/clz_ctz.o
  CC      kernel/groups.o
  CC      drivers/regulator/dummy.o
  CC      drivers/pci/slot.o
  CC      drivers/pci/of.o
  CC      lib/bsearch.o
  CC [M]  drivers/clk/qcom/clk-hfpll.o
  CC      drivers/pci/quirks.o
  AR      drivers/virtio/built-in.a
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      fs/stack.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/regulator/fixed-helper.o
  CC      fs/fs_struct.o
  CC      drivers/regulator/helpers.o
  CC [M]  drivers/clk/qcom/reset.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  CC      drivers/pci/msi.o
  CC      net/ipv4/inetpeer.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/reset/core.o
  CC      drivers/regulator/devres.o
  CC      drivers/reset/reset-scmi.o
  CC      lib/memweight.o
  CC      fs/statfs.o
  CC [M]  drivers/clk/qcom/gdsc.o
  CC      net/ipv4/protocol.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      kernel/kcmp.o
  CC      fs/fs_pin.o
  CC      drivers/reset/reset-simple.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/pci/ats.o
  CC      drivers/regulator/of_regulator.o
  CC      kernel/freezer.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/pci/iov.o
  CC      drivers/regulator/fixed.o
  CC      lib/rhashtable.o
  CC      fs/nsfs.o
  CC      net/netfilter/nf_nat_core.o
  CC [M]  drivers/clk/qcom/clk-rpmh.o
  CC      net/netfilter/nf_nat_proto.o
  AR      drivers/reset/built-in.a
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/fs_types.o
  CC      net/ipv4/ip_input.o
  CC      net/ipv4/ip_fragment.o
  AR [M]  drivers/clk/qcom/clk-qcom.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/pci/syscall.o
  CC      fs/fs_context.o
  CC      kernel/profile.o
  AR      drivers/regulator/built-in.a
  CC      lib/once.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      fs/fs_parser.o
  CC      drivers/pci/ecam.o
  CC      lib/refcount.o
  CC      fs/fsopen.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      kernel/stacktrace.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      kernel/smp.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      lib/usercopy.o
  CC      net/ipv4/ip_options.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      fs/remap_range.o
  CC      drivers/clk/clk-mux.o
  CC      kernel/uid16.o
  AR      drivers/pci/built-in.a
  CC      lib/errseq.o
  CC      fs/buffer.o
  CC      fs/block_dev.o
  CC      kernel/module.o
  CC      net/netfilter/nf_conncount.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      kernel/kallsyms.o
  CC      net/netfilter/x_tables.o
  CC      lib/bucket_locks.o
  CC      net/netfilter/xt_tcpudp.o
  CC      kernel/compat.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/clk/clk-composite.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/direct-io.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      lib/generic-radix-tree.o
  CC      fs/mpage.o
  CC      fs/proc_namespace.o
  CC      kernel/utsname.o
  CC      fs/eventpoll.o
  CC      drivers/clk/clk-gpio.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/netfilter/xt_mark.o
  CC      net/unix/af_unix.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/packet/af_packet.o
  CC      lib/string_helpers.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/clk/clk-scpi.o
  CC      net/netfilter/xt_connmark.o
  CC      net/netfilter/xt_nat.o
  CC      net/xfrm/xfrm_state.o
  CC      lib/hexdump.o
  CC      fs/anon_inodes.o
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/kheaders.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  AR      drivers/clk/built-in.a
  CC      lib/kstrtox.o
  CC      lib/pci_iomap.o
  CC      net/netfilter/xt_CLASSIFY.o
  AR      drivers/tty/vt/built-in.a
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      net/ipv4/tcp.o
  CC      net/unix/garbage.o
  CC      lib/iomap_copy.o
  CC      fs/signalfd.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      kernel/stop_machine.o
  CC      lib/devres.o
  AR      net/packet/built-in.a
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      lib/hweight.o
  CC      fs/timerfd.o
  CC      lib/interval_tree.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/unix/scm.o
  CC      net/ipv4/tcp_input.o
  CC      fs/eventfd.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/netfilter/xt_CT.o
  CC      kernel/audit.o
  CC      net/xfrm/xfrm_output.o
  CC      lib/assoc_array.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      lib/list_debug.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/netfilter/xt_DSCP.o
  CC      fs/userfaultfd.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      lib/bitrev.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      lib/linear_ranges.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/tty/serial/8250/8250_pci.o
  AR      net/unix/built-in.a
  CC      kernel/auditfilter.o
  CC      fs/aio.o
  CC      drivers/tty/serial/msm_geni_serial_earlycon.o
  CC      net/netfilter/xt_NETMAP.o
  CC      lib/crc-ccitt.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      lib/crc16.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      net/ipv4/tcp_output.o
  CC      net/xfrm/xfrm_proc.o
  CC      kernel/auditsc.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      lib/libcrc32c.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      lib/crc8.o
  CC      net/xfrm/xfrm_user.o
  CC      fs/locks.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      fs/binfmt_misc.o
  CC      fs/binfmt_script.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/audit_watch.o
  CC      lib/xxhash.o
  CC      drivers/tty/serdev/core.o
  CC      net/key/af_key.o
  AR      drivers/tty/serial/built-in.a
  CC      net/xfrm/xfrm_interface_core.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      net/ipv6/af_inet6.o
  CC      kernel/audit_fsnotify.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      net/ipv4/tcp_timer.o
  AR      net/key/built-in.a
  CC      fs/binfmt_elf.o
  CC      lib/genalloc.o
  CC      lib/textsearch.o
  CC      fs/compat_binfmt_elf.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  AR      drivers/tty/serdev/built-in.a
  CC      kernel/audit_tree.o
  CC      drivers/tty/tty_io.o
  CC      fs/mbcache.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      fs/posix_acl.o
  CC      lib/ts_kmp.o
  CC      fs/coredump.o
  AR      net/xfrm/built-in.a
  CC      fs/drop_caches.o
  CC      fs/dcookies.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      kernel/kprobes.o
  CC      lib/ts_bm.o
  CC      lib/ts_fsm.o
  CC      kernel/hung_task.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      lib/percpu_counter.o
  CC      lib/audit.o
  CC      lib/compat_audit.o
  CC      drivers/tty/n_tty.o
  CC      kernel/seccomp.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv4/tcp_ipv4.o
  CC      lib/error-inject.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/tty/tty_buffer.o
  CC      kernel/delayacct.o
  CC      lib/syscall.o
  CC      drivers/tty/tty_port.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/ipv6/anycast.o
  CC      net/ipv6/ip6_output.o
  CC      lib/dynamic_debug.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      kernel/taskstats.o
  CC      kernel/tsacct.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/tty/tty_mutex.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_TEE.o
  AR      net/ipv6/netfilter/built-in.a
  CC      lib/checksum.o
  AR      fs/built-in.a
  CC      net/netfilter/xt_TRACE.o
  CC      kernel/tracepoint.o
  CC      net/ipv6/addrconf.o
  CC      lib/cpu_rmap.o
  CC      kernel/irq_work.o
  CC      net/ipv4/tcp_metrics.o
  CC      kernel/cpu_pm.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/netfilter/xt_bpf.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/netfilter/xt_comment.o
  CC      net/ipv4/tcp_fastopen.o
  CC      lib/dynamic_queue_limits.o
  CC      net/netfilter/xt_connbytes.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/scs.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv6/route.o
  CC      net/ipv6/ip6_fib.o
  CC      lib/glob.o
  CC      kernel/cfi.o
  CC      kernel/jump_label.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/tty/n_null.o
  CC      kernel/iomem.o
  CC      lib/strncpy_from_user.o
  CC      net/netfilter/xt_conntrack.o
  CC      lib/strnlen_user.o
  CC      drivers/tty/pty.o
  CC      lib/net_utils.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  CC      lib/sg_pool.o
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      drivers/tty/tty_audit.o
  CC      net/netfilter/xt_dscp.o
  GZIP    kernel/config_data.gz
  CC      net/bridge/br_device.o
  CC      kernel/configs.o
  CC      net/can/af_can.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/tty/sysrq.o
  CC      net/can/proc.o
  CC      net/bridge/br_fdb.o
  CC      lib/memregion.o
  CC      lib/stackdepot.o
  CC      lib/bootconfig.o
  CC      net/bridge/br_forward.o
  CC      net/netfilter/xt_ecn.o
  CC      net/ipv6/udplite.o
  CC      net/ipv6/raw.o
  CC      lib/asn1_decoder.o
  CC      net/bridge/br_if.o
  CC      net/netfilter/xt_esp.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      net/can/raw.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  AR      drivers/tty/built-in.a
  CC      lib/oid_registry.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/char/hw_random/core.o
  AR      kernel/built-in.a
  CC      net/netfilter/xt_hashlimit.o
  CC      net/netfilter/xt_helper.o
  CC      net/ipv6/ping.o
  CC      net/bridge/br_input.o
  CC      net/can/bcm.o
  CC      net/ipv6/exthdrs.o
  CC      lib/ucs2_string.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      lib/sbitmap.o
  CC      net/netfilter/xt_hl.o
  CC      net/can/gw.o
  CC      net/bridge/br_ioctl.o
  CC      net/ipv6/datagram.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv6/udp_offload.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      net/ipv6/seg6.o
  CC      net/netfilter/xt_iprange.o
  GEN     lib/crc32table.h
  CC      net/bridge/br_stp.o
  AR      net/can/built-in.a
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv6/rpl.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      lib/lib.a
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  CC      lib/crc32.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      net/netfilter/xt_l2tp.o
  CC      net/ipv4/tcp_offload.o
  CC      net/netfilter/xt_length.o
  CC      net/netfilter/xt_limit.o
  CC      net/netfilter/xt_mac.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/bridge/br_stp_if.o
  CC      net/bridge/br_stp_timer.o
  CC      net/bridge/br_netlink.o
  CC      drivers/iommu/iommu.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      net/ipv4/datagram.o
  CC      net/ipv6/xfrm6_input.o
  AR      drivers/char/built-in.a
  CC      net/netfilter/xt_multiport.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_memory.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/ipv4/raw.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      lib/built-in.a
  CC      net/ipv4/udp.o
  CC      net/netfilter/xt_owner.o
  CC      net/ipv4/udplite.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      net/bridge/br_sysfs_if.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/netfilter/xt_policy.o
  CC      net/netfilter/xt_quota.o
  AR [M]  drivers/iommu/arm/arm-smmu/arm_smmu.o
  CC      drivers/iommu/dma-iommu.o
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/netfilter/xt_quota2.o
  CC      net/bridge/br_sysfs_br.o
  AR      drivers/gpu/trace/built-in.a
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/base/power/sysfs.o
  CC      net/netfilter/xt_socket.o
  CC      net/bridge/br_multicast.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/regmap/regmap.o
